N,psi,delta,lambda,theta,alpha,effective_beta,psi_check,selection_mode,path_index,hit_x0_zero,t_0,first_loss_time,num_classes,T_MAX
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,824,True,14230.0,14230.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,825,True,39902.0,39902.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,826,True,31615.0,31615.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,827,True,10790.0,10790.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,828,True,26528.0,26528.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,829,True,6796.0,6796.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,830,True,8902.0,8902.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,831,True,5989.0,5989.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,832,True,86865.0,86865.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,833,True,27547.0,27547.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,834,True,25620.0,25620.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,835,True,22948.0,22948.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,836,True,4285.0,4285.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,837,True,2255.0,2255.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,838,True,14544.0,14544.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,839,True,15231.0,15231.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,840,True,15525.0,15525.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,841,True,30974.0,30974.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,842,True,5541.0,5541.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,843,True,2036.0,2036.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,844,True,39791.0,39791.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,845,True,23614.0,23614.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,846,True,35353.0,35353.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,847,True,22841.0,22841.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,848,True,7790.0,7790.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,849,True,9996.0,9996.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,850,True,7746.0,7746.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,851,True,37569.0,37569.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,852,True,37316.0,37316.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,853,True,31168.0,31168.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,854,True,63895.0,63895.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,855,True,17575.0,17575.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,856,True,75117.0,75117.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,857,True,70182.0,70182.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,858,True,9187.0,9187.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,859,True,10541.0,10541.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,860,True,68060.0,68060.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,861,True,42653.0,42653.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,862,True,69328.0,69328.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,863,True,17004.0,17004.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,864,True,33845.0,33845.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,865,True,9775.0,9775.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,866,True,13303.0,13303.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,867,True,13342.0,13342.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,868,True,48716.0,48716.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,869,True,43161.0,43161.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,870,True,50102.0,50102.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,871,True,6489.0,6489.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,872,True,42885.0,42885.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,873,True,40658.0,40658.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,874,True,38395.0,38395.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,875,True,77546.0,77546.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,876,True,7643.0,7643.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,877,True,20712.0,20712.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,878,True,83346.0,83346.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,879,True,7066.0,7066.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,880,True,29069.0,29069.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,881,True,27293.0,27293.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,882,True,1957.0,1957.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,883,True,23018.0,23018.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,884,True,12763.0,12763.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,885,True,15266.0,15266.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,886,True,27767.0,27767.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,887,True,13125.0,13125.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,888,True,18446.0,18446.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,889,True,19033.0,19033.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,890,True,7067.0,7067.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,891,True,12536.0,12536.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,892,True,48490.0,48490.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,893,True,10692.0,10692.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,894,True,41931.0,41931.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,895,True,58071.0,58071.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,896,True,40244.0,40244.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,897,True,26303.0,26303.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,898,True,5557.0,5557.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,899,True,82212.0,82212.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,900,True,10162.0,10162.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,901,True,4365.0,4365.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,902,True,15164.0,15164.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,903,True,8579.0,8579.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,904,True,25116.0,25116.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,905,True,45956.0,45956.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,906,True,13388.0,13388.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,907,True,8877.0,8877.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,908,True,27558.0,27558.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,909,True,25769.0,25769.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,910,True,7283.0,7283.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,911,True,26352.0,26352.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,912,True,36119.0,36119.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,913,True,16439.0,16439.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,914,True,2207.0,2207.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,915,True,26141.0,26141.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,916,True,30201.0,30201.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,917,True,29794.0,29794.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,918,True,24385.0,24385.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,919,True,29578.0,29578.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,920,True,31084.0,31084.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,921,True,11945.0,11945.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,922,True,4022.0,4022.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,923,True,28863.0,28863.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,924,True,35101.0,35101.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,925,True,30916.0,30916.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,926,True,29634.0,29634.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,927,True,12131.0,12131.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,928,True,38549.0,38549.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,929,True,87989.0,87989.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,930,True,11988.0,11988.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,931,True,18296.0,18296.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,932,True,23533.0,23533.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,933,True,46123.0,46123.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,934,True,52401.0,52401.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,935,True,11266.0,11266.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,936,True,5525.0,5525.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,937,True,21493.0,21493.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,938,True,49242.0,49242.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,939,True,7147.0,7147.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,940,True,68028.0,68028.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,941,True,52498.0,52498.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,942,True,7049.0,7049.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,943,True,43556.0,43556.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,944,True,44836.0,44836.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,945,True,40440.0,40440.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,946,True,7702.0,7702.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,947,True,9893.0,9893.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,948,True,30065.0,30065.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,949,True,12597.0,12597.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,950,True,13474.0,13474.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,951,True,13300.0,13300.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,952,True,8688.0,8688.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,953,True,34008.0,34008.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,954,True,12140.0,12140.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,955,True,34240.0,34240.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,956,True,4830.0,4830.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,957,True,11747.0,11747.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,958,True,10185.0,10185.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,959,True,10202.0,10202.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,960,True,3713.0,3713.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,961,True,8354.0,8354.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,962,True,37727.0,37727.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,963,True,38930.0,38930.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,964,True,25308.0,25308.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,965,True,19923.0,19923.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,966,True,16373.0,16373.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,967,True,6680.0,6680.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,968,True,62075.0,62075.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,969,True,7620.0,7620.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,970,True,12117.0,12117.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,971,True,61894.0,61894.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,972,True,18488.0,18488.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,973,True,4548.0,4548.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,974,True,4438.0,4438.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,975,True,31314.0,31314.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,976,True,29110.0,29110.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,977,True,28358.0,28358.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,978,True,11462.0,11462.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,979,True,24403.0,24403.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,980,True,60471.0,60471.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,981,True,7408.0,7408.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,982,True,42504.0,42504.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,983,True,17531.0,17531.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,984,True,4390.0,4390.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,985,True,48259.0,48259.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,986,True,7427.0,7427.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,987,True,23187.0,23187.0,256,1000000
10000,1.0,0.1,0.00023135329009951882,0.9210340371976184,0.00025118864315095806,0.9089310799931435,1.0,one_minus_alpha_power,988,True,30300.0,30300.0,256,1000000
